name,desc,price,img
Kia K5 III Седан,"2019 г., 2 л., автомат, седан, бензин, руль слева, 28 000 км",$ 26 500,https://im.mashina.kg/tachka/images//6/8/9/68945b5c083e49356a57ae701108c26e_240x180.jpg
Kia Carnival,"2017 г., 2.2 л., автомат, минивэн, дизель, руль слева, 178 000 км",$ 25 600,https://im.mashina.kg/tachka/images//e/9/8/e982405e2ae918a5aa8f934c87317406_240x180.jpg
Lexus LX,"2003 г., 4.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 230 000 км",$ 21 300,https://im.mashina.kg/tachka/images//0/1/e/01ea027f3c9db7d25e09c6d37a12d430_240x180.jpg
BMW X5,"2019 г., 3 л., автомат, внедорожник 5 дв., бензин, руль слева, 134 000 км",$ 60 000,https://im.mashina.kg/tachka/images//c/b/8/cb8942ae129503f603d379078d9564bc_240x180.jpg
Toyota Highlander,"2012 г., 3.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 240 000 км",$ 23 500,https://im.mashina.kg/tachka/images//5/b/3/5b35f9443b3362e7d2d949ff65799311_240x180.jpg
BMW 7 серии,"2016 г., 3 л., автомат, седан, бензин, руль слева, 97 000 км",$ 48 000,https://im.mashina.kg/tachka/images//d/d/0/dd01ef69f31721b4151ad0fde05ce46f_240x180.jpg
Lexus RX,"2023 г., 2.4 л., автомат, внедорожник 5 дв., бензин, руль слева, 20 км",$ 92 000,https://im.mashina.kg/tachka/images//4/4/8/44822d52d4dcde6e7294c54e74c45839_240x180.jpg
Hyundai Santa Cruz,"2022 г., 2.5 л., автомат, пикап двойная кабина, бензин, руль слева, 5 300 км",$ 65 000,https://im.mashina.kg/tachka/images//6/2/b/62bddb2b3294366436fa0de1058c50a8_240x180.jpg
Kia Stinger,"2017 г., 3.3 л., автомат, лифтбек, бензин, руль слева, 117 000 км",$ 31 000,https://im.mashina.kg/tachka/images//3/e/8/3e8da39e556b5356ed6b6dc1c8a2ccd8_240x180.jpg
Lexus RX,"2020 г., 3.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 40 000 км",$ 71 000,https://im.mashina.kg/tachka/images//e/d/9/ed973381501597458e0dc4c7b50d9ce2_240x180.jpg
Toyota Camry,"2023 г., 2.5 л., автомат, седан, бензин, руль слева",$ 39 500,https://im.mashina.kg/tachka/images//f/9/f/f9f5f2dab98275580008e396e5ed6ecd_240x180.jpg
Lexus RX,"2002 г., 3 л., автомат, внедорожник 5 дв., бензин, руль слева, 199 000 км",$ 12 500,https://im.mashina.kg/tachka/images//c/5/4/c54597864b4eadbb5aab46cf39641370_240x180.jpg
BMW X7,"2020 г., 4.4 л., автомат, внедорожник 5 дв., бензин, руль слева, 30 000 км",$ 145 000,https://im.mashina.kg/tachka/images//1/6/5/1654b9b5c4719b24514751df46727cd2_240x180.jpg
Lexus GX,"2020 г., 4.6 л., автомат, внедорожник 5 дв., бензин, руль слева, 20 000 км",$ 95 000,https://im.mashina.kg/tachka/images//1/b/9/1b90dc7e89859895ce85e52545c3860d_240x180.jpg
Lexus RX,"2020 г., 3.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 100 000 км",$ 59 900,https://im.mashina.kg/tachka/images//7/0/3/7031c7125779cc1f391b8bf0bf141070_240x180.jpg
Land Rover Range Rover,"2006 г., 4.2 л., автомат, внедорожник 5 дв., бензин, руль слева, 210 000 км",$ 11 800,https://im.mashina.kg/tachka/images//7/f/7/7f7213786af64cfd1d96439cbcf01bef_240x180.jpg
Hyundai Sonata,"2019 г., 2 л., автомат, седан, бензин, руль слева, 39 700 км",$ 24 900,https://im.mashina.kg/tachka/images//4/e/7/4e7417bf32b105c3648c08c9eb31e77a_240x180.jpg
Mercedes-Benz S-класс AMG,"2003 г., 5.4 л., автомат, седан, бензин, руль слева, 181 000 км",$ 20 000,https://im.mashina.kg/tachka/images//1/2/9/1297e64ae6f749690c0d25e8c9935d4b_240x180.jpg
Toyota Sequoia,"2010 г., 5.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 29 000 км",$ 28 500,https://im.mashina.kg/tachka/images//9/0/8/90839a739a63f6152d43a5bb2deb8fee_240x180.jpg
Ford Mustang,"2015 г., 2.3 л., автомат, купе, бензин, руль слева, 145 000 км",$ 26 000,https://im.mashina.kg/tachka/images//8/c/4/8c44d3732d2b5fd64d41327d4b24a726_240x180.jpg
Kia K7,"2018 г., 2.4 л., автомат, седан, бензин, руль слева, 147 500 км",$ 21 500,https://im.mashina.kg/tachka/images//e/8/1/e816d33c05c4bb399dbe185cf40725fb_240x180.jpg
Daewoo Nexia,"2009 г., 1.6 л., механика, седан, бензин, руль слева, 200 000 км",$ 1 543,https://im.mashina.kg/tachka/images//4/4/f/44f130a1cb331c1a7f903f2e54af2d66_240x180.jpg
Mercedes-Benz C-Класс,"2016 г., 2.1 л., автомат, седан, дизель, руль слева, 170 000 км",$ 24 500,https://im.mashina.kg/tachka/images//9/9/0/990f9a153b484e4fa114cf926bf92199_240x180.jpg
Toyota Yaris,"2016 г., 1.5 л., автомат, седан, бензин, руль слева, 126 000 км",$ 12 700,https://im.mashina.kg/tachka/images//6/8/8/688828f7a50f3956666441bc2f7e7c60_240x180.jpg
Toyota Land Cruiser,"2008 г., 4.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 178 000 км",$ 32 900,https://im.mashina.kg/tachka/images//2/5/e/25e700affdc48f1de65fbca0e490b77d_240x180.jpg
Honda Accord,"2000 г., 2.3 л., автомат, универсал, бензин, руль справа, 147 000 км",$ 5 544,https://im.mashina.kg/tachka/images//a/c/b/acbf11018dba973ecc721e58819d44ab_240x180.jpg
Subaru Forester,"2019 г., 2.5 л., механика, внедорожник 5 дв., бензин, руль слева, 30 000 км",$ 24 000,https://im.mashina.kg/tachka/images//b/e/6/be62169efae7a8d316816672fdd670b1_240x180.jpg
Geely Monjaro,"2023 г., 2 л., автомат, внедорожник 5 дв., бензин, руль слева",$ 39 000,https://im.mashina.kg/tachka/images//c/7/a/c7a4579f9daf3ddecc52dc5b389093ab_240x180.jpg
Toyota Camry,"2023 г., 2.5 л., автомат, седан, бензин, руль слева, 12 км",$ 40 000,https://im.mashina.kg/tachka/images//9/2/e/92e35187e8460b052431165e0aa6c38d_240x180.jpg
Hyundai Sonata,"2017 г., 2 л., автомат, седан, газ, руль слева, 200 000 км",$ 14 800,https://im.mashina.kg/tachka/images//9/1/d/91db4ae419084e2d98f8b7763ba1ecfd_240x180.jpg
Kia Carnival,"2022 г., 3.5 л., автомат, минивэн, бензин, руль слева, 8 000 км",$ 55 500,https://im.mashina.kg/tachka/images//a/0/d/a0d4f2c0457b68895d48679242091c48_240x180.jpg
Kia K5 II Седан,"2019 г., 2 л., автомат, седан, газ, руль слева, 124 000 км",$ 16 200,https://im.mashina.kg/tachka/images//4/5/d/45d3b4212bc71a0e0d2b2c22fcdd948b_240x180.jpg
Lexus RX,"2017 г., 3.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 78 874 км",$ 56 000,https://im.mashina.kg/tachka/images//3/2/c/32c5ecf2edc94fce381aebf66089abe1_240x180.jpg
BMW X5,"2017 г., 3 л., автомат, внедорожник 5 дв., бензин, руль слева, 92 000 км",$ 35 700,https://im.mashina.kg/tachka/images//3/8/3/3834a683a29c0be0eebe0dc926b47f70_240x180.jpg
BMW 7 серии,"2005 г., 4.8 л., автомат, седан, бензин, руль слева, 290 000 км",$ 13 200,https://im.mashina.kg/tachka/images//e/9/c/e9ce9b6be2f9a06142410bb1130fdfb7_240x180.jpg
Toyota Camry,"2014 г., 2.5 л., автомат, седан, бензин, руль слева, 110 000 км",$ 15 900,https://im.mashina.kg/tachka/images//6/3/4/634755698cd681d88f7aa1313486ccde_240x180.jpg
Nissan Juke,"2017 г., 1.6 л., механика, внедорожник 5 дв., бензин, руль слева, 150 000 км",$ 11 500,https://im.mashina.kg/tachka/images//0/e/5/0e599512b87acba8063002b2c9625906_240x180.jpg
Toyota Camry,"2020 г., 2.5 л., вариатор, седан, гибрид, руль слева, 55 000 км",$ 25 500,https://im.mashina.kg/tachka/images//5/1/0/5104ed76d3b37c00ece8d5a29e802b8e_240x180.jpg
Mercedes-Benz E-класс,"2001 г., 3.2 л., автомат, седан, бензин, руль слева, 149 000 км",$ 19 700,https://im.mashina.kg/tachka/images//e/2/d/e2d8774292ce374038c8f93b09dc7cfc_240x180.jpg
Subaru Forester,"2019 г., 2.5 л., вариатор, внедорожник 5 дв., бензин, руль слева, 60 000 км",$ 24 000,https://im.mashina.kg/tachka/images//f/e/3/fe3e4a406cf14f6df077759bcb86c6a3_240x180.jpg
Kia Carnival,"2016 г., 2.2 л., автомат, минивэн, дизель, руль слева, 212 000 км",$ 21 000,https://im.mashina.kg/tachka/images//f/2/4/f24c5d085a5f9f906c761583d95097ea_240x180.jpg
Toyota Camry,"2010 г., 2.5 л., автомат, седан, бензин, руль слева, 159 000 км",$ 11 500,https://im.mashina.kg/tachka/images//3/3/2/3323521ab62252fb12e8a641b9248d8d_240x180.jpg
Lexus GX,"2004 г., 4.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 258 000 км",$ 21 800,https://im.mashina.kg/tachka/images//e/2/4/e246e43fd8c668b4d5df8895e8eb0196_240x180.jpg
Hyundai Elantra,"2017 г., 2 л., автомат, седан, бензин, руль слева, 104 000 км",$ 11 300,https://im.mashina.kg/tachka/images//2/c/1/2c1d69156da83e55312f62e295515475_240x180.jpg
Toyota RAV4,"2019 г., 2.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 50 000 км",$ 23 500,https://im.mashina.kg/tachka/images//3/9/8/398d07fc7aea7d62e211bece538e23d1_240x180.jpg
Subaru Forester,"2003 г., 2 л., автомат, универсал, бензин, руль справа, 217 000 км",$ 9 700,https://im.mashina.kg/tachka/images//f/7/4/f744e33a5da51e9fb8206890e2e07b69_240x180.jpg
Honda CR-V,"2017 г., 1.5 л., вариатор, внедорожник 5 дв., бензин, руль слева, 60 000 км",$ 24 500,https://im.mashina.kg/tachka/images//8/9/b/89b048126737adcfe95682d7c57fff8a_240x180.jpg
Toyota Land Cruiser,"2016 г., 4.6 л., автомат, внедорожник 5 дв., бензин, руль слева, 172 000 км",$ 69 000,https://im.mashina.kg/tachka/images//e/a/d/eadcd1d817eb34e74c4dc0e6b606f9ca_240x180.jpg
Toyota Camry,"2017 г., 2.5 л., автомат, седан, бензин, руль слева, 72 600 км",$ 22 000,https://im.mashina.kg/tachka/images//e/6/1/e61a6777fd8fda7b616e2610bc1b4fd2_240x180.jpg
Kia Sorento,"2017 г., 3.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 23 000 км",$ 32 500,https://im.mashina.kg/tachka/images//0/7/4/074d71a267d890cd40eab4fbf9b1784d_240x180.jpg
BMW 7 серии,"2018 г., 2 л., автомат, седан, бензин, руль слева, 30 600 км",$ 41 000,https://im.mashina.kg/tachka/images//c/a/6/ca6d47b0591f517603a0632d547875d6_240x180.jpg
Kia Sportage,"2022 г., 1.6 л., робот, внедорожник 5 дв., бензин, руль слева, 50 км",$ 44 400,https://im.mashina.kg/tachka/images//5/c/2/5c21ced8291bef43615bfb3cb3357799_240x180.jpg
Toyota RAV4,"2016 г., 2.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 62 800 км",$ 18 500,https://im.mashina.kg/tachka/images//3/d/6/3d68d1342955ded6b32c2ffc20cacbed_240x180.jpg
Land Rover Range Rover,"2018 г., 4.4 л., автомат, внедорожник 5 дв., дизель, руль слева, 95 000 км",$ 92 000,https://im.mashina.kg/tachka/images//2/9/9/299de77cd33bee55bba1192b0f7b7d0c_240x180.jpg
Toyota RAV4,"2020 г., 2.5 л., автомат, внедорожник 5 дв., гибрид, руль слева, 40 000 км",$ 35 000,https://im.mashina.kg/tachka/images//5/9/1/591e05020c65df9da8fd73ff220edd1c_240x180.jpg
Mercedes-Benz S-класс,"2005 г., 5.5 л., автомат, седан, бензин, руль слева, 178 000 км",$ 13 900,https://im.mashina.kg/tachka/images//2/d/e/2de5c514f3d01b257fda5107b508a6c6_240x180.jpg
Kia K7,"2014 г., 3 л., автомат, седан, бензин, руль слева, 128 000 км",$ 15 500,https://im.mashina.kg/tachka/images//b/b/b/bbb7ceeb7fb10f862df484330678c49c_240x180.jpg
Subaru Forester,"2007 г., 2 л., автомат, внедорожник 5 дв., бензин, руль слева, 177 888 км",$ 9 300,https://im.mashina.kg/tachka/images//5/2/f/52f741b81f817271e4d425f62e9464e2_240x180.jpg
Toyota Land Cruiser Prado,"2013 г., 2.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 200 000 км",$ 25 200,https://im.mashina.kg/tachka/images//c/e/7/ce7ef02716c2ed09c8c6d847488131a3_240x180.jpg
Mercedes-Benz GLE AMG,"2016 г., 5.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 170 000 км",$ 75 000,https://im.mashina.kg/tachka/images//9/f/1/9f1fd99fd57a9fb9a50aa7afad6c532f_240x180.jpg
Nissan March,"2002 г., 1.2 л., автомат, хэтчбек 5 дв., бензин, руль справа, 80 750 км",$ 4 300,https://im.mashina.kg/tachka/images//e/0/8/e08fe750a9858e95e5943595f6e49bb3_240x180.jpg
Lexus GX,"2021 г., 4.6 л., автомат, внедорожник 5 дв., бензин, руль слева, 9 500 км",$ 100 000,https://im.mashina.kg/tachka/images//d/3/4/d340c45234043e36ac2a66dc55b650b2_240x180.jpg
Lexus LX,"2012 г., 5.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 137 000 км",$ 62 000,https://im.mashina.kg/tachka/images//f/b/e/fbe0d45ee43b48e7775e76bc822989a8_240x180.jpg
LiXiang One,"2022 г., 1.2 л., вариатор, внедорожник 5 дв., гибрид, руль слева",$ 52 000,https://im.mashina.kg/tachka/images//d/6/0/d60f6a1a825e8f76a55e55d3ab7e4331_240x180.jpg
Kia Mohave (Borrego),"2022 г., 3 л., автомат, внедорожник 5 дв., дизель, руль слева, 125 км",$ 64 500,https://im.mashina.kg/tachka/images//e/a/2/ea2868ecfde6bf0f2c2a728f5ed5bb10_240x180.jpg
Changan UNI-K,"2023 г., 2 л., автомат, внедорожник 5 дв., бензин, руль слева, 20 км",$ 34 000,https://im.mashina.kg/tachka/images//c/a/f/caff5d11adf9899feb56086cad5467de_240x180.jpg
Lexus ES,"2018 г., 3.5 л., автомат, седан, бензин, руль слева, 70 000 км",$ 39 500,https://im.mashina.kg/tachka/images//8/1/9/81960bca1d0e7e1246bba31591d2d79f_240x180.jpg
BMW 7 серии,"2001 г., 4.4 л., автомат, седан, бензин, руль слева, 80 000 км",$ 18 500,https://im.mashina.kg/tachka/images//7/f/4/7f4ad9b551d97f9d4d0935503ccac520_240x180.jpg
Land Rover Range Rover,"2023 г., 4.4 л., автомат, внедорожник 5 дв., бензин, руль слева, 33 км",$ 285 000,https://im.mashina.kg/tachka/images//4/a/6/4a60d306689d771dc602944fb8c5105f_240x180.jpg
Toyota Avalon,"2016 г., 2.5 л., вариатор, седан, гибрид, руль слева, 75 000 км",$ 23 000,https://im.mashina.kg/tachka/images//2/0/f/20fc11015ec782e46a976887e04b0779_240x180.jpg
Kia K5 II Седан,"2018 г., 2 л., автомат, седан, газ, руль слева, 175 000 км",$ 17 000,https://im.mashina.kg/tachka/images//8/d/2/8d2631becab2af2eda03d79d38009174_240x180.jpg
Toyota Camry,"2018 г., 2.5 л., автомат, седан, бензин, руль слева, 70 000 км",$ 26 300,https://im.mashina.kg/tachka/images//d/a/0/da08f2a4c63a69afa3eaf4d8a538a933_240x180.jpg
Hyundai Santa Fe,"2018 г., 2.2 л., автомат, внедорожник 5 дв., дизель, руль слева, 130 000 км",$ 28 500,https://im.mashina.kg/tachka/images//1/e/8/1e847b4095af6a558fe2ca84c61e0a82_240x180.jpg
Lexus LX,"2011 г., 5.7 л., автомат, внедорожник 5 дв., бензин, руль слева, 200 047 км",$ 45 000,https://im.mashina.kg/tachka/images//b/5/a/b5a3943bb2705411d9ff89bbf8b67107_240x180.jpg
Infiniti FX,"2003 г., 3.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 119 859 км",$ 10 000,https://im.mashina.kg/tachka/images//0/b/a/0ba44ba0d2d75e3eaf01c8a7e88e7654_240x180.jpg
Honda Civic,"2019 г., 2 л., вариатор, седан, бензин, руль слева, 102 000 км",$ 18 700,https://im.mashina.kg/tachka/images//6/3/e/63e17c685da7ae25fcebeda97a48a801_240x180.jpg
Volkswagen Passat,"2002 г., 1.9 л., механика, универсал, дизель, руль слева, 235 000 км",$ 6 300,https://im.mashina.kg/tachka/images//d/4/3/d435c7d72b8107ac3d6ed8fe2d3b9c51_240x180.jpg
Honda Pilot,"2017 г., 3.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 98 900 км",$ 33 500,https://im.mashina.kg/tachka/images//3/d/2/3d2bcdce383168c33e163847e77de4aa_240x180.jpg
Toyota Camry,"2022 г., 2.5 л., автомат, седан, бензин, руль слева",$ 25 000,https://im.mashina.kg/tachka/images//a/c/9/ac963301063a97bf2f18ab2dd6281207_240x180.jpg
BMW X5 M,"2009 г., 4.4 л., автомат, внедорожник 5 дв., бензин, руль слева, 230 000 км",$ 17 500,https://im.mashina.kg/tachka/images//5/5/9/55989f5d3b1e9a684b0fa1186271ed9b_240x180.jpg
Kia K5 III Седан,"2019 г., 2 л., автомат, седан, бензин, руль слева, 48 000 км",$ 30 200,https://im.mashina.kg/tachka/images//d/d/8/dd802a31ce1eb576a6c25e5ebd6b7715_240x180.jpg
Toyota Camry,"2018 г., 2.5 л., автомат, седан, бензин, руль слева, 35 000 км",$ 32 700,https://im.mashina.kg/tachka/images//3/2/0/320733007980efc67c8362a559dedd2b_240x180.jpg
Lexus RX,"2020 г., 3.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 19 000 км",$ 71 500,https://im.mashina.kg/tachka/images//5/e/e/5eee95f321182b2640c5705d57f795c6_240x180.jpg
Lexus GX,"2013 г., 4.6 л., автомат, внедорожник 5 дв., бензин, руль слева, 95 000 км",$ 35 000,https://im.mashina.kg/tachka/images//5/9/8/59814294a03cb3b351c3a8ffaa4e7889_240x180.jpg
Hyundai Tucson,"2016 г., 2 л., автомат, внедорожник 5 дв., дизель, руль слева, 123 000 км",$ 16 300,https://im.mashina.kg/tachka/images//9/7/2/97227e30752f5cf731160b51bb004b8a_240x180.jpg
Toyota RAV4,"2017 г., 2.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 54 000 км",$ 20 500,https://im.mashina.kg/tachka/images//1/6/3/1634c68d4fbf507a3b1d61cabccb0326_240x180.jpg
Toyota Prius,"2006 г., 1.5 л., автомат, хэтчбек 5 дв., гибрид, руль слева, 217 000 км",$ 9 500,https://im.mashina.kg/tachka/images//4/b/5/4b5178e4b53b52b54515b72825b4504a_240x180.jpg
Lexus NX,"2017 г., 2 л., автомат, внедорожник 5 дв., бензин, руль слева, 77 000 км",$ 26 500,https://im.mashina.kg/tachka/images//d/c/7/dc77c5add38e0fa0566dd9e4def626eb_240x180.jpg
Genesis GV80,"2021 г., 2.5 л., автомат, внедорожник 5 дв., бензин, руль слева, 9 000 км",$ 60 000,https://im.mashina.kg/tachka/images//b/9/d/b9de6f2b5263e40fa931748ed30d020d_240x180.jpg
Kia K5 II Седан,"2016 г., 2 л., автомат, седан, газ, руль слева, 103 353 км",$ 13 700,https://im.mashina.kg/tachka/images//9/4/d/94d87c663f7d4586f5ba4b6ded7eba82_240x180.jpg
Kia Sportage,"2018 г., 2 л., автомат, внедорожник 5 дв., дизель, руль слева, 42 000 км",$ 21 000,https://im.mashina.kg/tachka/images//3/5/4/3545a6c8a15f380283809f7dbd7bba67_240x180.jpg
Mercedes-Benz S-класс,"2019 г., 3 л., автомат, седан, бензин, руль слева, 44 000 км",$ 73 000,https://im.mashina.kg/tachka/images//8/b/2/8b24f95eebc0e7c18d5b7c60bc95e6e8_240x180.jpg
Toyota 4Runner,"2003 г., 4 л., автомат, внедорожник 5 дв., бензин, руль слева, 235 000 км",$ 15 900,https://im.mashina.kg/tachka/images//2/7/f/27f5f3ebfd91f94694e361c6122c8c26_240x180.jpg
BMW 5 серии,"2017 г., 2 л., автомат, седан, бензин, руль слева, 90 000 км",$ 36 000,https://im.mashina.kg/tachka/images//4/3/c/43c468ff55a23c4b3761febaff03129d_240x180.jpg
Tesla Model S,"2016 г., автомат, лифтбек, электро, руль слева, 70 000 км",$ 49 000,https://im.mashina.kg/tachka/images//b/b/6/bb69d3aa5af12d5239c9752d0054e1be_240x180.jpg
Zeekr 001,"2023 г., автомат, лифтбек, электро, руль слева",$ 45 000,https://im.mashina.kg/tachka/images//0/a/a/0aa3260f6555b15a6774efb9543c8ec1_240x180.jpg
Toyota Prius,"2010 г., 1.8 л., автомат, хэтчбек 5 дв., гибрид, руль слева, 170 000 км",$ 11 800,https://im.mashina.kg/tachka/images//4/1/d/41d918c9853a24a3e56c0a9123ee3912_240x180.jpg
Toyota Camry,"2018 г., 2.5 л., автомат, седан, бензин, руль слева, 105 062 км",$ 26 700,https://im.mashina.kg/tachka/images//d/5/f/d5f0e0f2da42a05dfe50e78eb38f2ecb_240x180.jpg
Toyota RAV4,"2016 г., 2.5 л., вариатор, внедорожник 5 дв., гибрид, руль слева, 44 000 км",$ 23 800,https://im.mashina.kg/tachka/images//8/8/7/8872b5572da65544ffb3ec5eef563710_240x180.jpg
Toyota Land Cruiser Prado,"2022 г., 4 л., автомат, внедорожник 5 дв., бензин, руль слева, 16 200 км",$ 89 000,https://im.mashina.kg/tachka/images//8/0/7/807cee20c277fc80679d5b2709f2615d_240x180.jpg
